Report ID,ffclaude,ffcodex,ffgemini,rclaude,rcodex,rgemini
30270-11501,0.9,1.0,0.0,AV drove near/into parked vehicle - AV at fault,CP Parked with AV Proceeding Straight; counterpart stationary while AV maneuvering,AV was stationary and was struck by another vehicle
30270-11548,0.9,1.0,0.0,AV hit fixed object - likely AV at fault,CP unknown with AV Passing; AV contacted fixed object,AV was stationary and was struck by another vehicle
13781-13644,0.9,1.0,0.0,AV drove near/into parked vehicle - AV at fault,CP Parked with AV Proceeding Straight; narrative redacted so movement-based estimate; counterpart stationary while AV maneuvering,Narrative redacted/missing
30270-11608,0.9,1.0,0.0,AV drove near/into parked vehicle - AV at fault,CP Parked with AV Proceeding Straight; counterpart stationary while AV maneuvering,AV was stationary and was struck by another vehicle
30270-11224,0.9,1.0,0.0,AV drove near/into parked vehicle - AV at fault,CP Parked with AV Proceeding Straight; counterpart stationary while AV maneuvering,Passenger exited moving AV
30270-11671,0.8,1.0,0.0,AV parking maneuver - AV at fault,CP Parked with AV Parking Maneuver; counterpart stationary while AV maneuvering,AV was stationary and was struck by another vehicle
30270-11146,0.0,0.75,1.0,Object/debris fell onto or struck AV,"CP Other, see Narrative with AV Proceeding Straight; AV contacted parked or stopped object/vehicle",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13246,1.0,0.75,0.0,AV hit fixed obstacle (barrier/chain/bollard) - AV at fault,CP unknown with AV Backing,AV was stationary and was struck by another vehicle
30270-11334,1.0,0.75,0.0,AV hit speed bump/raised pavement/gate track - AV at fault,CP unknown with AV Making U-Turn,AV was stationary and was struck by another vehicle
30270-11836,0.3,1.0,0.0,AV passing parked vehicle - some fault,CP Parked with AV Passing; counterpart stationary while AV maneuvering,AV was stationary and was struck by another vehicle
30270-11771,0.6,1.0,0.0,AV entering traffic - AV has duty to yield,CP Parked with AV Entering Traffic; counterpart stationary while AV maneuvering,AV was stationary and was struck by another vehicle
30270-11469,0.4,1.0,0.0,AV making left turn - some fault likely,CP Stopped with AV Making Left Turn; counterpart stationary while AV maneuvering,AV was stationary and was struck by another vehicle
30270-13095,0.0,0.5,1.0,Object/debris fell onto or struck AV,"CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13443,1.0,0.5,0.0,AV hit speed bump/raised pavement/gate track - AV at fault,CP unknown with AV Proceeding Straight,Other vehicle/object made contact with AV
30270-13506,0.0,0.5,1.0,Object/debris fell onto or struck AV,"CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
13781-13645,0.9,0.75,0.0,AV hit fixed object - likely AV at fault,CP unknown with AV Backing; narrative redacted so movement-based estimate,Narrative redacted/missing
13781-13646,0.9,0.75,0.0,AV hit fixed object - likely AV at fault,CP unknown with AV Backing; narrative redacted so movement-based estimate,Narrative redacted/missing
13781-11459,0.9,0.5,0.0,AV hit fixed object - likely AV at fault,"CP unknown with AV Other, see Narrative; narrative redacted so movement-based estimate",Narrative redacted/missing
13781-11687,0.9,0.5,0.0,AV hit fixed object - likely AV at fault,CP unknown with AV Making Left Turn; narrative redacted so movement-based estimate,Narrative redacted/missing
13781-13647,0.9,0.5,0.0,AV hit fixed object - likely AV at fault,CP unknown with AV Proceeding Straight; narrative redacted so movement-based estimate,Narrative redacted/missing
30270-13256,0.15,0.5,1.0,AV hit fallen object/debris in roadway - mostly not at fault,CP unknown with AV Proceeding Straight,AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13509,0.15,0.5,1.0,AV hit fallen object/debris in roadway - mostly not at fault,CP unknown with AV Proceeding Straight,AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13514,0.15,0.5,1.0,AV hit fallen object/debris in roadway - mostly not at fault,CP unknown with AV Proceeding Straight,AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11546,0.15,0.5,1.0,AV hit fallen object/debris in roadway - mostly not at fault,CP unknown with AV Proceeding Straight,AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11569,0.7,0.75,0.0,AV proceeding into stopped vehicle - likely AV at fault,CP Stopped with AV Proceeding Straight; counterpart stationary while AV maneuvering,Passenger exited moving AV
30270-11887,0.7,0.75,0.0,AV proceeding into stopped vehicle - likely AV at fault,CP Stopped with AV Proceeding Straight; counterpart stationary while AV maneuvering,Passenger exited moving AV
30270-11664,0.7,0.75,0.0,AV proceeding into stopped vehicle - likely AV at fault,CP Stopped with AV Proceeding Straight; counterpart stationary while AV maneuvering,Passenger exited moving AV
30270-11297,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13467,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11422,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11996,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13096,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13552,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-13607,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11239,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11802,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11591,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV wheel separated
30270-11195,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11571,0.2,0.5,1.0,"AV going straight, other details unclear","CP Other, see Narrative with AV Proceeding Straight",AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
30270-11161,0.6,0.75,0.0,AV backing - primarily AV at fault,"CP Other, see Narrative with AV Backing",AV was stationary and was struck by another vehicle
30270-11451,0.2,0.75,0.0,"AV going straight, other parking - mostly other at fault",CP Parking Maneuver with AV Proceeding Straight,AV was stationary and was struck by another vehicle
30270-11698,0.5,0.25,1.0,Animal entered roadway suddenly - shared responsibility,CP Entering Traffic with AV Proceeding Straight,AV hit a stationary object/debris/animal/pavement/wire/water/chain/pothole/flagger/dumbbell
